schid,stuid,wattack,sfa,ppvt,sch_ppvt
6,31847150,456,1,73,81.942108
6,31883620,488,1,91,81.942108
6,31926990,482,1,83,81.942108
6,31951830,456,1,78,81.942108
6,31956470,490,1,101,81.942108
6,31964160,496,1,104,81.942108
6,33000880,493,1,105,81.942108
6,33001940,481,1,94,81.942108
6,33002150,474,1,73,81.942108
6,33002550,456,1,89,81.942108
6,33002760,482,1,83,81.942108
6,33002980,464,1,91,81.942108
6,33003530,479,1,82,81.942108
6,33006310,485,1,63,81.942108
6,33006500,492,1,62,81.942108
6,33006550,478,1,60,81.942108
6,33007280,486,1,98,81.942108
6,33007650,486,1,88,81.942108
6,33007860,492,1,93,81.942108
6,33008510,456,1,80,81.942108
6,33009960,464,1,88,81.942108
6,33010320,479,1,110,81.942108
6,33014050,460,1,58,81.942108
6,33015090,466,1,78,81.942108
6,33015410,440,1,40,81.942108
6,33015500,497,1,75,81.942108
6,33016420,440,1,92,81.942108
6,33017930,486,1,112,81.942108
6,33018580,488,1,93,81.942108
6,33019510,466,1,95,81.942108
6,33019550,506,1,90,81.942108
6,33021170,498,1,73,81.942108
6,33021520,484,1,90,81.942108
6,33021550,476,1,72,81.942108
6,33023710,449,1,82,81.942108
6,33024710,507,1,90,81.942108
6,33024970,486,1,89,81.942108
6,33025460,490,1,78,81.942108
6,33025800,498,1,93,81.942108
6,33025810,476,1,83,81.942108
6,33027140,471,1,75,81.942108
6,33027720,471,1,76,81.942108
6,33028390,471,1,72,81.942108
6,33028970,479,1,62,81.942108
6,33029030,474,1,88,81.942108
6,33029800,456,1,86,81.942108
6,33030420,492,1,67,81.942108
6,33030550,460,1,65,81.942108
6,33030840,440,1,84,81.942108
6,33031020,501,1,101,81.942108
6,33031710,464,1,71,81.942108
6,33032890,440,1,66,81.942108
6,33034140,493,1,87,81.942108
6,33034660,476,1,77,81.942108
6,33035390,496,1,104,81.942108
6,33035600,479,1,82,81.942108
6,33035880,466,1,93,81.942108
6,33036080,497,1,84,81.942108
6,33036720,440,1,74,81.942108
6,33037320,485,1,57,81.942108
6,33038700,484,1,108,81.942108
6,33038780,484,1,90,81.942108
6,33040440,490,1,73,81.942108
6,33042690,478,1,68,81.942108
6,33043920,440,1,58,81.942108
6,33044880,460,1,105,81.942108
6,33045590,466,1,82,81.942108
6,33046100,440,1,82,81.942108
6,33046210,449,1,66,81.942108
6,33046900,469,1,87,81.942108
6,33047760,440,1,76,81.942108
6,33047930,493,1,84,81.942108
6,33048040,488,1,91,81.942108
6,33048100,504,1,97,81.942108
7,31604510,507,1,89,82.741379
7,31604690,506,1,75,82.741379
7,31605610,522,1,83,82.741379
7,31606500,489,1,90,82.741379
7,31606740,511,1,78,82.741379
7,31606860,525,1,83,82.741379
7,31607960,501,1,68,82.741379
7,31608850,504,1,92,82.741379
7,31610130,489,1,99,82.741379
7,31610740,484,1,74,82.741379
7,31614520,440,1,73,82.741379
7,31614610,466,1,85,82.741379
7,31614920,517,1,75,82.741379
7,31614950,466,1,91,82.741379
7,31615800,503,1,100,82.741379
7,31616540,504,1,89,82.741379
7,31617300,492,1,69,82.741379
7,31618760,486,1,71,82.741379
7,31619040,507,1,96,82.741379
7,31619710,481,1,78,82.741379
7,31620500,482,1,84,82.741379
7,31621080,484,1,67,82.741379
7,31622300,511,1,73,82.741379
7,31624040,492,1,82,82.741379
7,31624840,492,1,88,82.741379
7,31624930,504,1,96,82.741379
7,31625870,485,1,93,82.741379
7,31626360,501,1,108,82.741379
7,31627030,490,1,112,82.741379
7,31627280,476,1,87,82.741379
7,31628530,473,1,100,82.741379
7,31629050,503,1,95,82.741379
7,31630210,471,1,78,82.741379
7,31630660,479,1,68,82.741379
7,31631060,511,1,83,82.741379
7,31631090,469,1,74,82.741379
7,31631310,469,1,69,82.741379
7,31634910,471,1,83,82.741379
7,31635790,501,1,84,82.741379
7,31636860,490,1,97,82.741379
7,31638020,469,1,118,82.741379
7,31639610,482,1,89,82.741379
7,31639970,479,1,70,82.741379
7,31641320,478,1,98,82.741379
7,31643510,509,1,99,82.741379
7,31644030,511,1,73,82.741379
7,31644090,513,1,99,82.741379
7,31644700,474,1,89,82.741379
7,31647300,482,1,77,82.741379
7,31648940,485,1,75,82.741379
7,31649980,513,1,95,82.741379
7,31650470,496,1,80,82.741379
7,31653490,482,1,107,82.741379
7,31656420,471,1,72,82.741379
7,31657400,498,1,86,82.741379
7,31657550,506,1,111,82.741379
7,31657670,490,1,73,82.741379
7,31658370,511,1,86,82.741379
7,31659230,489,1,84,82.741379
7,31659750,504,1,82,82.741379
7,31665240,490,1,84,82.741379
7,31666460,489,1,98,82.741379
7,31668290,482,1,72,82.741379
7,31668480,490,1,98,82.741379
7,31668720,484,1,60,82.741379
7,31670280,498,1,72,82.741379
7,31671190,485,1,79,82.741379
7,31671410,507,1,93,82.741379
7,31673020,501,1,83,82.741379
7,31673360,507,1,92,82.741379
7,31673880,474,1,91,82.741379
7,31676230,501,1,74,82.741379
7,31676560,496,1,76,82.741379
7,31677630,504,1,64,82.741379
7,31677660,494,1,100,82.741379
7,31679400,493,1,81,82.741379
7,31680410,497,1,77,82.741379
7,31681600,464,1,62,82.741379
7,31681930,456,1,70,82.741379
7,31682270,504,1,62,82.741379
7,31682540,471,1,74,82.741379
7,31685110,517,1,94,82.741379
7,31685380,497,1,79,82.741379
8,32015220,440,1,74,84.161293
8,32036950,476,1,75,84.161293
8,32209740,456,1,82,84.161293
8,32212330,473,1,97,84.161293
8,32217800,479,1,82,84.161293
8,32287190,471,1,78,84.161293
8,32350000,460,1,77,84.161293
8,32351770,474,1,99,84.161293
8,32373130,474,1,73,84.161293
8,32492850,449,1,78,84.161293
8,32507040,494,1,88,84.161293
8,32554100,471,1,87,84.161293
8,32558640,478,1,88,84.161293
8,32599290,473,1,75,84.161293
8,32612020,440,1,74,84.161293
8,32688100,481,1,77,84.161293
8,32732870,473,1,87,84.161293
8,32759660,466,1,98,84.161293
8,32791580,479,1,83,84.161293
8,32799090,456,1,66,84.161293
8,32808180,449,1,84,84.161293
8,32991010,473,1,90,84.161293
9,32007500,456,1,88,83.073685
9,32013180,473,1,95,83.073685
9,32015620,513,1,94,83.073685
9,32027090,440,1,79,83.073685
9,32027670,449,1,77,83.073685
9,32032190,440,1,94,83.073685
9,32034300,440,1,69,83.073685
9,32035270,440,1,77,83.073685
9,32065090,471,1,71,83.073685
9,32097530,456,1,94,83.073685
9,32102620,456,1,71,83.073685
9,32104270,488,1,101,83.073685
9,32105490,473,1,95,83.073685
9,32109160,484,1,88,83.073685
9,32112600,486,1,75,83.073685
9,32115350,471,1,76,83.073685
9,32134790,466,1,65,83.073685
9,32156910,486,1,87,83.073685
9,32167440,489,1,90,83.073685
9,32195980,498,1,81,83.073685
9,32212760,449,1,83,83.073685
9,32221490,469,1,79,83.073685
9,32233790,456,1,80,83.073685
9,32245480,476,1,82,83.073685
9,32252680,478,1,78,83.073685
9,32258780,460,1,89,83.073685
9,32263730,464,1,85,83.073685
9,32269250,481,1,80,83.073685
9,32287590,449,1,94,83.073685
9,32288380,466,1,73,83.073685
9,32295980,469,1,84,83.073685
9,32306820,473,1,84,83.073685
9,32329950,440,1,71,83.073685
9,32338340,486,1,81,83.073685
9,32344690,488,1,74,83.073685
9,32346370,474,1,74,83.073685
9,32346400,478,1,91,83.073685
9,32346640,481,1,92,83.073685
9,32362850,469,1,80,83.073685
9,32379080,460,1,80,83.073685
9,32385180,493,1,98,83.073685
9,32399530,476,1,67,83.073685
9,32403770,466,1,74,83.073685
9,32445520,478,1,90,83.073685
9,32446800,460,1,77,83.073685
9,32450030,482,1,93,83.073685
9,32453480,476,1,92,83.073685
9,32461630,471,1,100,83.073685
9,32466150,449,1,72,83.073685
9,32488330,449,1,86,83.073685
9,32502400,484,1,73,83.073685
9,32522390,513,1,105,83.073685
9,32545060,474,1,80,83.073685
9,32558800,440,1,72,83.073685
9,32564110,478,1,74,83.073685
9,32571220,476,1,74,83.073685
9,32574420,479,1,93,83.073685
9,32578450,500,1,95,83.073685
9,32579400,466,1,76,83.073685
9,32593160,466,1,78,83.073685
9,32611560,460,1,70,83.073685
9,32624500,469,1,73,83.073685
9,32631640,498,1,83,83.073685
9,32638840,479,1,89,83.073685
9,32655170,440,1,58,83.073685
9,32662800,517,1,88,83.073685
9,32667290,449,1,89,83.073685
9,32674460,440,1,79,83.073685
9,32674580,471,1,70,83.073685
9,32688370,507,1,98,83.073685
9,32713210,466,1,83,83.073685
9,32721120,474,1,81,83.073685
9,32721480,471,1,79,83.073685
9,32728200,492,1,88,83.073685
9,32729600,481,1,86,83.073685
9,32756520,469,1,77,83.073685
9,32764850,488,1,88,83.073685
9,32766500,456,1,80,83.073685
9,32788590,464,1,78,83.073685
9,32804190,498,1,82,83.073685
9,32833150,449,1,108,83.073685
9,32835100,456,1,60,83.073685
9,32843070,478,1,78,83.073685
9,32844380,481,1,71,83.073685
9,32872420,484,1,78,83.073685
9,32895740,482,1,71,83.073685
9,32915330,490,1,89,83.073685
9,32919540,469,1,101,83.073685
9,32923420,473,1,90,83.073685
9,32928760,481,1,88,83.073685
9,32931080,479,1,63,83.073685
9,32937760,456,1,99,83.073685
9,32949970,460,1,93,83.073685
9,32959640,471,1,68,83.073685
9,33049350,440,1,70,83.073685
10,32123800,440,1,105,89.559319
10,32143730,476,1,88,89.559319
10,32159020,493,1,84,89.559319
10,32237240,494,1,102,89.559319
10,32306210,456,1,79,89.559319
10,32321040,498,1,95,89.559319
10,32366080,497,1,93,89.559319
10,32407520,486,1,95,89.559319
10,32528250,440,1,88,89.559319
10,32547230,496,1,113,89.559319
10,32563470,469,1,98,89.559319
10,32568230,449,1,88,89.559319
10,32613000,488,1,90,89.559319
10,32627120,471,1,81,89.559319
10,32661550,471,1,84,89.559319
10,32665360,471,1,70,89.559319
10,32682940,486,1,79,89.559319
10,32706650,471,1,92,89.559319
10,32722460,498,1,106,89.559319
10,32723250,490,1,94,89.559319
10,32746750,482,1,93,89.559319
10,32806260,481,1,97,89.559319
10,32906630,473,1,95,89.559319
10,32917440,440,1,98,89.559319
10,32961930,476,1,93,89.559319
10,32999340,481,1,100,89.559319
10,33001900,440,1,88,89.559319
11,32088770,469,1,85,86.400002
11,32094570,464,1,92,86.400002
11,32139250,456,1,82,86.400002
11,32407860,479,1,93,86.400002
11,32585500,476,1,91,86.400002
11,32628040,479,1,77,86.400002
11,32812980,482,1,83,86.400002
11,32823960,469,1,77,86.400002
11,32830640,482,1,76,86.400002
11,32895680,481,1,78,86.400002
11,32950880,489,1,69,86.400002
11,33005820,449,1,87,86.400002
11,33007330,440,1,86,86.400002
11,33007580,492,1,86,86.400002
11,33010730,488,1,92,86.400002
11,33013730,471,1,72,86.400002
11,33015060,498,1,92,86.400002
11,33015720,474,1,78,86.400002
11,33015750,469,1,88,86.400002
11,33015930,485,1,71,86.400002
11,33016720,440,1,84,86.400002
11,33019240,473,1,77,86.400002
11,33020710,466,1,89,86.400002
11,33021130,494,1,114,86.400002
11,33023230,464,1,87,86.400002
11,33023490,482,1,98,86.400002
11,33025400,473,1,99,86.400002
11,33028420,464,1,84,86.400002
11,33031530,492,1,79,86.400002
11,33031720,498,1,80,86.400002
11,33032460,471,1,87,86.400002
11,33034150,440,1,75,86.400002
11,33034350,489,1,85,86.400002
11,33037210,490,1,96,86.400002
11,33040630,440,1,91,86.400002
11,33040890,478,1,89,86.400002
11,33045610,479,1,82,86.400002
11,33045730,464,1,98,86.400002
11,33045960,440,1,82,86.400002
11,33047460,460,1,95,86.400002
11,33048210,481,1,88,86.400002
11,33048930,449,1,97,86.400002
11,33049550,485,1,110,86.400002
12,31074700,456,1,48,76.656715
12,31121000,473,1,66,76.656715
12,31181690,493,1,61,76.656715
12,31188410,460,1,59,76.656715
12,31200920,469,1,82,76.656715
12,31330890,476,1,55,76.656715
12,31346850,493,1,62,76.656715
12,31387170,471,1,68,76.656715
12,31417500,473,1,83,76.656715
12,31469230,471,1,55,76.656715
12,31512990,498,1,88,76.656715
12,31525200,479,1,95,76.656715
12,31606980,478,1,68,76.656715
12,31646690,493,1,89,76.656715
12,31654680,449,1,78,76.656715
12,31714370,476,1,82,76.656715
12,31714530,485,1,102,76.656715
12,31763480,490,1,83,76.656715
12,31784990,466,1,74,76.656715
12,31806990,501,1,65,76.656715
12,31812820,479,1,108,76.656715
12,31848160,493,1,90,76.656715
12,31899740,466,1,75,76.656715
12,31908950,485,1,96,76.656715
12,31932760,486,1,87,76.656715
12,31952040,479,1,102,76.656715
12,31981610,494,1,65,76.656715
13,31000120,466,1,102,99.078011
13,31018580,469,1,108,99.078011
13,31041800,488,1,90,99.078011
13,31057980,474,1,120,99.078011
13,31061700,492,1,95,99.078011
13,31130700,469,1,93,99.078011
13,31134420,474,1,89,99.078011
13,31135310,496,1,114,99.078011
13,31137960,471,1,96,99.078011
13,31142270,485,1,103,99.078011
13,31150720,490,1,66,99.078011
13,31172270,492,1,109,99.078011
13,31176930,474,1,102,99.078011
13,31182400,509,1,112,99.078011
13,31193840,474,1,92,99.078011
13,31229850,474,1,95,99.078011
13,31240990,492,1,105,99.078011
13,31253410,493,1,109,99.078011
13,31264880,482,1,93,99.078011
13,31276820,478,1,113,99.078011
13,31280600,466,1,71,99.078011
13,31281000,498,1,114,99.078011
13,31291920,494,1,110,99.078011
13,31331840,481,1,120,99.078011
13,31341090,481,1,104,99.078011
13,31350640,493,1,113,99.078011
13,31377680,488,1,95,99.078011
13,31379290,492,1,106,99.078011
13,31380790,466,1,83,99.078011
13,31438040,481,1,99,99.078011
13,31451160,486,1,104,99.078011
13,31453390,501,1,105,99.078011
13,31489950,481,1,97,99.078011
13,31496690,490,1,101,99.078011
13,31534440,504,1,103,99.078011
13,31576560,498,1,112,99.078011
13,31595020,479,1,73,99.078011
13,31614700,532,1,110,99.078011
13,31616020,492,1,137,99.078011
13,31621690,471,1,142,99.078011
13,31643910,503,1,91,99.078011
13,31659600,476,1,113,99.078011
13,31665820,494,1,99,99.078011
13,31673330,478,1,94,99.078011
13,31673850,497,1,111,99.078011
13,31688280,440,1,91,99.078011
13,31703570,464,1,104,99.078011
13,31744100,501,1,127,99.078011
13,31751450,506,1,91,99.078011
13,31752370,485,1,98,99.078011
13,31771500,488,1,144,99.078011
13,31784840,489,1,112,99.078011
13,31799910,490,1,119,99.078011
13,31827930,473,1,110,99.078011
13,31830220,449,1,88,99.078011
13,31830890,484,1,120,99.078011
13,31847830,485,1,108,99.078011
13,31926590,488,1,93,99.078011
13,31939960,471,1,74,99.078011
13,31948590,473,1,107,99.078011
13,31956220,476,1,97,99.078011
13,31993910,474,1,93,99.078011
14,32060820,456,1,82,81.179108
14,32081660,515,1,100,81.179108
14,32087760,440,1,68,81.179108
14,32099450,473,1,87,81.179108
14,32110470,464,1,83,81.179108
14,32119900,466,1,69,81.179108
14,32183590,489,1,86,81.179108
14,32242610,488,1,95,81.179108
14,32251300,471,1,78,81.179108
14,32286860,471,1,44,81.179108
14,32309810,474,1,83,81.179108
14,32331110,489,1,81,81.179108
14,32352070,464,1,82,81.179108
14,32378380,473,1,82,81.179108
14,32379840,471,1,91,81.179108
14,32390520,474,1,85,81.179108
14,32404290,474,1,77,81.179108
14,32411700,456,1,67,81.179108
14,32425710,460,1,53,81.179108
14,32426960,456,1,59,81.179108
14,32437370,482,1,92,81.179108
14,32504990,460,1,99,81.179108
14,32542870,460,1,79,81.179108
14,32546500,440,1,75,81.179108
14,32588340,497,1,81,81.179108
14,32613610,460,1,89,81.179108
14,32657790,493,1,92,81.179108
14,32668660,466,1,62,81.179108
14,32674640,466,1,62,81.179108
14,32723800,485,1,89,81.179108
14,32727950,440,1,67,81.179108
14,32777480,456,1,64,81.179108
14,32806810,449,1,89,81.179108
14,32911640,456,1,66,81.179108
14,32926840,486,1,78,81.179108
14,32975200,496,1,91,81.179108
15,32006860,513,1,102,101.56311
15,32019470,460,1,116,101.56311
15,32059780,456,1,98,101.56311
15,32063440,496,1,101,101.56311
15,32080380,485,1,106,101.56311
15,32092190,501,1,104,101.56311
15,32109120,503,1,104,101.56311
15,32128470,496,1,108,101.56311
15,32180750,476,1,90,101.56311
15,32184660,456,1,86,101.56311
15,32208580,507,1,101,101.56311
15,32234640,488,1,102,101.56311
15,32237600,471,1,95,101.56311
15,32238370,481,1,93,101.56311
15,32256130,449,1,108,101.56311
15,32263180,482,1,87,101.56311
15,32270470,497,1,102,101.56311
15,32270500,482,1,92,101.56311
15,32299580,476,1,107,101.56311
15,32346310,481,1,120,101.56311
15,32400050,473,1,85,101.56311
