wage,hours,IQ,KWW,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,lwage
1162,48,102,40,16,8,11,31,1,0,0,1,3,2,12,,7.057898
1025,40,85,29,15,9,13,29,1,1,0,1,6,1,14,12,6.9324479
1100,50,117,51,16,11,12,32,1,0,0,0,0,1,12,10,7.0030656
714,35,125,34,16,7,5,28,1,0,0,1,4,1,10,10,6.5708828
1318,35,118,47,16,16,17,37,1,0,0,0,1,1,8,12,7.1838708
1411,45,121,40,18,14,3,38,1,0,0,1,3,2,12,16,7.2520537
2162,40,115,51,17,4,4,38,1,0,0,1,1,1,12,12,7.6787891
1273,55,120,44,14,11,16,36,1,0,0,0,1,1,12,,7.1491318
1140,48,109,43,12,16,15,35,1,0,0,1,2,2,11,6,7.0387836
578,40,109,28,13,7,4,30,0,0,0,1,1,,12,11,6.3595738
942,40,85,36,12,7,10,38,1,0,0,1,4,5,,,6.8480053
1058,40,85,50,12,17,8,38,1,0,0,0,4,1,12,,6.9641356
750,40,106,32,14,9,9,29,1,0,0,1,1,2,11,10,6.6200733
1000,60,101,30,12,11,6,30,1,0,0,1,3,1,10,10,6.9077554
951,60,116,40,12,9,7,30,1,0,0,1,4,5,12,9,6.8575139
635,47,91,24,12,13,2,31,1,0,0,1,2,2,7,7,6.4536252
1250,40,91,28,12,13,1,34,1,0,0,1,3,1,11,5,7.130899
675,40,110,34,12,6,15,34,1,0,0,1,2,1,7,,6.5147128
400,40,75,33,12,11,6,32,1,0,0,1,4,,7,12,5.9914646
577,50,94,17,12,9,8,29,1,0,0,1,2,,12,8,6.3578424
590,40,109,27,13,10,7,29,1,0,0,0,2,2,12,12,6.3801227
923,50,122,38,16,10,10,31,1,0,0,0,1,2,8,8,6.8276291
1250,50,102,26,12,6,2,32,0,0,0,1,4,2,11,8,7.130899
1100,40,122,38,14,11,8,33,1,0,0,1,2,3,8,10,7.0030656
1130,50,105,38,12,18,2,37,1,0,0,1,4,2,10,10,7.029973
652,50,113,37,12,14,4,36,0,0,0,1,1,2,9,9,6.4800444
618,42,104,34,12,6,2,30,1,0,0,1,3,2,8,12,6.4264884
962,50,124,43,16,7,14,34,1,0,0,1,2,2,9,11,6.8690143
529,40,110,31,13,14,11,32,1,0,0,0,1,1,12,8,6.2709885
817,40,95,37,12,16,14,33,1,0,0,0,2,1,12,12,6.7056389
962,40,120,39,16,8,9,32,1,0,0,0,0,1,18,,6.8690143
840,40,105,39,12,19,15,38,1,0,0,0,3,1,12,8,6.7334018
866,40,121,30,16,7,4,28,1,0,0,0,1,,12,12,6.763885
2404,50,96,42,14,1,1,36,1,0,0,1,5,5,8,10,7.7848892
1126,40,110,26,12,16,2,32,1,0,0,1,6,1,9,12,7.0264268
1160,40,92,32,12,8,8,31,1,0,0,0,4,1,12,11,7.0561752
723,40,98,34,12,15,5,38,1,0,0,1,1,1,9,,6.5834093
1778,40,109,43,16,14,13,36,1,0,0,1,0,1,11,12,7.4832444
1903,48,118,44,18,13,5,36,1,0,0,0,0,1,11,11,7.551187
1010,40,97,42,18,7,14,34,1,0,0,1,4,5,14,,6.9177055
971,40,95,42,17,5,11,37,1,0,0,1,1,2,16,8,6.8783264
525,40,99,40,12,9,2,34,1,0,0,1,2,1,10,8,6.2633982
525,40,106,31,12,12,13,30,1,0,0,0,1,1,10,12,6.2633982
670,45,117,33,12,10,3,30,1,0,0,0,5,2,12,,6.5072775
500,45,90,47,12,19,4,37,1,0,0,0,0,1,12,6,6.2146082
1058,45,98,45,14,14,15,34,1,0,0,0,2,3,,,6.9641356
550,46,95,44,12,18,15,35,1,0,0,1,1,1,12,11,6.3099184
500,45,115,43,12,14,1,32,1,0,0,1,1,2,12,11,6.2146082
727,55,106,40,15,10,5,31,0,0,0,1,1,,12,12,6.5889263
865,40,114,26,12,6,8,30,1,0,0,0,2,3,8,8,6.7627296
1081,40,92,34,13,8,2,30,1,0,1,1,3,4,12,10,6.985642
1304,45,119,36,17,9,9,31,1,0,0,0,1,1,13,12,7.1731915
575,40,85,32,13,6,1,30,1,0,0,0,1,2,13,12,6.3543701
623,45,98,34,16,7,1,30,1,0,0,0,3,1,12,12,6.4345465
515,45,114,30,13,8,10,28,1,0,0,0,3,2,12,12,6.2441669
1273,55,84,42,18,14,4,37,1,0,0,1,1,1,8,12,7.1491318
990,40,108,42,13,13,9,33,1,0,0,0,4,1,16,16,6.8977051
600,40,107,32,12,16,6,33,1,0,0,0,5,6,8,4,6.3969297
1160,40,84,35,12,17,2,38,1,0,0,0,4,2,16,12,7.0561752
500,55,86,22,12,11,9,29,1,0,0,0,5,5,10,12,6.2146082
795,45,88,27,12,17,18,35,1,0,0,0,2,2,10,12,6.6783423
500,50,97,34,11,20,3,37,1,0,0,0,2,1,,,6.2146082
740,50,84,31,10,23,13,38,1,0,0,0,5,1,,9,6.6066504
1250,40,117,45,16,10,7,33,1,0,0,1,1,1,12,14,7.130899
1014,55,110,42,16,13,9,30,0,0,0,1,1,2,12,14,6.921658
1250,32,104,32,13,13,3,33,1,0,0,1,3,3,9,,7.130899
913,40,110,26,14,4,13,29,1,0,0,1,3,4,9,,6.8167357
1346,40,99,33,16,9,8,30,1,0,0,1,2,,11,12,7.2048926
445,40,80,31,10,19,0,38,1,0,0,0,5,5,,,6.0980744
265,40,101,43,12,18,2,37,1,0,0,1,1,2,,,5.57973
1250,40,117,31,14,7,1,28,1,0,0,1,1,2,12,12,7.130899
1607,56,108,41,13,7,9,36,1,0,0,1,2,1,,,7.3821244
1452,35,69,33,16,12,15,38,1,1,0,1,7,6,10,10,7.2806973
1391,50,109,38,12,14,8,32,1,1,1,1,1,2,11,9,7.2377782
821,45,85,39,16,8,2,32,1,0,0,1,5,6,8,8,6.7105231
794,40,114,36,16,9,7,29,1,0,0,1,1,2,11,9,6.6770835
500,30,90,46,13,10,1,38,1,0,0,0,4,3,,,6.2146082
520,50,107,30,18,6,3,29,1,0,0,0,10,1,12,14,6.253829
1730,50,117,41,18,12,12,37,1,0,0,1,1,2,12,8,7.4558768
1924,50,112,47,18,9,10,38,1,0,0,1,6,1,16,18,7.5621614
1155,60,106,46,18,10,2,37,1,0,0,1,3,3,14,18,7.0518556
2162,40,116,38,15,9,4,31,1,0,0,1,2,1,12,17,7.6787891
923,50,123,44,14,8,7,31,1,0,0,1,1,2,8,,6.8276291
1115,40,118,40,16,12,13,33,1,0,0,1,1,1,8,,7.0166097
449,36,91,20,12,7,2,30,0,0,0,1,1,,,,6.1070228
1500,40,103,29,12,10,11,34,1,0,0,1,2,3,12,7,7.3132205
826,40,114,40,14,20,3,37,1,0,0,1,4,4,8,6,6.7165947
937,40,102,36,12,16,8,35,1,0,0,1,3,2,12,6,6.8426833
978,48,104,36,12,19,15,36,1,0,0,1,5,6,6,,6.8855095
1031,40,112,43,14,14,12,33,0,0,0,1,6,6,14,12,6.9382844
1272,40,107,39,12,10,1,30,1,0,0,1,4,3,12,12,7.1483459
1136,50,117,36,14,16,12,34,1,0,1,1,2,3,12,12,7.0352688
800,45,110,36,12,19,12,36,1,0,0,1,7,8,,,6.6846118
1339,38,96,42,12,8,9,33,1,0,0,1,0,1,12,11,7.1996784
1063,40,90,38,12,14,12,32,1,1,0,1,2,2,8,12,6.9688506
935,44,97,27,12,10,6,29,1,0,0,1,2,2,8,7,6.8405466
808,40,99,40,12,18,13,38,1,1,0,1,0,1,9,8,6.694562
375,40,99,29,10,12,2,30,1,0,1,0,3,2,8,5,5.9269261
537,40,97,32,12,14,8,31,0,1,0,1,2,1,11,,6.2859979
1082,55,95,40,12,11,4,29,1,1,0,1,2,2,11,,6.9865665
930,40,126,44,14,10,1,31,0,0,0,1,3,,8,,6.8351846
1155,40,109,49,17,13,4,38,1,0,0,0,3,3,12,8,7.0518556
548,40,86,22,11,7,0,33,1,1,0,1,5,2,11,,6.3062754
622,45,119,48,16,12,1,33,1,0,0,1,0,1,12,12,6.43294
841,40,102,38,16,10,1,29,1,0,0,1,3,1,12,12,6.7345915
769,55,105,45,18,7,15,38,0,0,0,1,2,3,9,5,6.6450911
587,38,117,40,17,8,5,29,1,0,0,0,3,3,12,,6.3750248
1924,45,112,40,16,17,18,38,1,0,0,1,1,1,12,12,7.5621614
1058,40,89,28,12,7,3,29,1,0,0,1,2,,8,6,6.9641356
417,48,131,39,12,7,1,28,0,0,0,1,1,2,12,6,6.0330863
1202,48,114,28,16,6,6,28,1,0,0,1,3,3,16,16,7.091742
1154,40,98,35,14,18,2,37,1,0,0,1,1,,10,14,7.0509896
1070,40,124,41,13,4,9,32,1,0,0,1,0,1,,,6.9754138
1202,40,125,30,14,10,11,29,1,0,0,1,2,3,12,12,7.091742
711,45,100,38,18,13,3,36,1,0,0,1,1,,10,16,6.5666723
1202,40,84,21,14,6,5,31,1,1,0,1,2,1,11,9,7.091742
850,43,113,26,12,7,3,28,1,0,0,1,1,2,8,12,6.7452364
1000,40,102,46,16,13,11,35,1,0,0,1,6,2,10,12,6.9077554
490,49,82,33,18,7,8,31,0,0,0,1,2,,12,9,6.1944056
1000,40,112,47,14,15,4,35,1,0,0,1,4,1,12,10,6.9077554
865,40,111,38,16,11,4,31,1,0,1,1,4,5,8,5,6.7627296
1375,40,96,24,13,3,3,30,1,0,0,1,3,1,11,8,7.2262092
1586,40,127,48,16,16,12,37,1,0,0,1,4,4,16,16,7.3689704
1602,65,97,47,15,14,14,37,1,0,0,1,1,1,8,,7.3790083
3078,65,120,50,14,12,13,36,1,0,1,1,1,2,12,,8.0320349
898,40,101,41,16,7,9,35,0,0,0,1,3,4,16,14,6.8001699
906,40,120,40,14,16,2,37,1,0,0,1,5,1,12,12,6.8090391
952,40,99,34,13,10,10,31,1,1,0,1,1,1,8,10,6.8585649
571,40,78,33,13,10,1,29,0,1,0,1,5,5,8,9,6.3473892
445,45,110,23,12,15,13,32,0,0,0,1,2,2,5,11,6.0980744
289,40,94,35,12,9,0,30,1,0,0,1,2,3,5,11,5.6664267
1444,40,120,50,16,12,15,37,1,0,0,1,1,2,17,13,7.2751722
962,55,108,45,12,19,21,36,1,0,0,1,3,1,8,8,6.8690143
1075,40,103,31,12,17,10,33,1,0,0,1,13,3,11,11,6.9800758
909,55,97,39,11,17,5,35,1,0,0,1,7,3,,,6.812345
1250,40,106,36,12,14,19,35,1,0,0,1,4,1,11,13,7.130899
620,40,99,22,11,10,5,29,1,1,0,1,11,5,,,6.4297194
1016,40,72,18,10,14,15,37,1,1,0,1,8,9,11,,6.9236288
800,40,88,29,10,21,14,37,1,1,0,1,8,1,11,8,6.6846118
1050,40,119,37,16,7,18,37,0,0,0,1,2,2,12,13,6.9565454
1079,50,87,33,12,18,9,36,1,0,0,1,5,5,8,,6.9837899
654,50,121,49,17,12,13,34,1,0,0,1,1,2,11,12,6.4831076
781,50,112,33,12,8,10,30,1,0,0,1,2,2,12,8,6.6605749
1038,48,103,36,15,8,2,36,1,0,1,0,2,1,12,15,6.9450512
1924,50,99,48,16,16,14,37,1,0,0,1,0,1,16,18,7.5621614
1202,40,101,40,15,15,17,37,1,0,0,1,3,2,12,12,7.091742
666,70,117,34,15,8,2,32,1,0,0,1,0,1,,,6.5012898
905,45,109,41,14,11,14,36,1,0,0,1,3,4,8,8,6.8079348
890,70,73,46,12,6,8,31,1,0,0,1,3,1,12,12,6.7912216
817,40,116,27,16,10,7,31,1,0,1,0,1,2,16,16,6.7056389
812,40,98,42,12,10,2,29,0,0,0,1,3,2,12,12,6.6995006
577,60,104,43,14,6,2,30,1,0,1,1,2,3,14,12,6.3578424
756,40,78,29,14,9,2,31,1,0,0,1,2,2,12,12,6.6280413
1011,40,104,43,12,20,7,37,1,0,1,1,0,1,,,6.9186954
1155,45,85,39,12,14,1,34,1,0,0,1,2,1,12,12,7.0518556
1025,40,104,25,12,12,7,29,1,0,0,1,3,4,12,10,6.9324479
1350,40,107,37,12,17,12,35,1,0,0,0,2,3,,,7.20786
1001,40,109,48,12,20,22,37,1,0,0,1,1,1,8,10,6.9087548
796,48,119,31,13,16,15,37,1,1,0,1,7,1,11,,6.6795993
1230,50,96,33,13,11,12,30,1,0,0,1,3,2,10,11,7.1147695
754,40,93,31,12,13,1,30,1,0,0,1,5,,,,6.6253924
714,40,90,32,12,17,1,37,1,0,0,0,5,3,12,12,6.5708828
1000,45,103,29,15,8,3,32,1,0,0,1,3,4,12,,6.9077554
2067,40,106,41,16,12,13,33,1,0,1,1,2,1,14,12,7.6338534
912,40,96,32,16,11,5,30,1,0,0,1,2,2,14,12,6.81564
600,40,114,39,12,8,5,30,1,0,1,1,6,3,8,8,6.3969297
951,40,86,33,11,13,1,31,1,0,0,1,3,4,9,,6.8575139
711,45,110,38,16,8,5,32,1,0,1,1,3,2,13,12,6.5666723
1151,48,87,41,12,18,9,38,1,0,0,1,2,1,12,12,7.0483866
1000,40,89,31,12,9,5,28,1,0,0,1,2,3,13,12,6.9077554
841,44,106,40,12,15,10,31,1,0,0,1,5,6,8,,6.7345915
400,70,100,43,12,12,3,32,1,0,0,1,3,2,5,8,5.9914646
1175,45,111,38,12,17,14,34,1,0,0,1,0,1,16,4,7.0690236
1202,40,100,40,12,18,2,37,1,0,0,1,0,1,12,12,7.091742
1442,40,114,38,12,16,17,33,1,0,0,1,2,3,12,10,7.2737865
538,55,98,45,18,5,1,34,1,0,0,1,2,2,13,,6.2878585
781,40,89,24,11,13,10,30,1,0,0,1,3,1,9,8,6.6605749
750,60,74,23,10,13,9,30,1,0,0,1,4,2,11,9,6.6200733
841,48,110,37,18,13,1,37,0,1,0,1,1,1,12,12,6.7345915
700,50,130,29,13,14,1,38,1,0,0,1,1,2,11,14,6.5510802
1346,50,108,51,16,9,4,36,1,0,0,1,1,2,12,10,7.2048926
800,45,98,31,12,16,12,33,1,0,0,0,3,4,10,8,6.6846118
1250,40,125,27,16,9,10,30,1,0,0,1,3,1,16,,7.130899
1105,40,104,29,16,5,8,29,1,0,0,1,3,1,12,12,7.0076008
475,52,98,33,14,12,1,30,0,0,0,1,6,1,8,10,6.1633148
762,58,104,37,15,6,4,33,1,0,0,0,2,1,11,12,6.6359468
962,40,120,33,12,18,19,36,1,0,0,1,3,,8,8,6.8690143
721,40,134,38,13,9,9,30,0,0,1,1,3,3,8,8,6.5806394
800,50,92,28,9,18,13,34,1,0,0,1,0,1,8,8,6.6846118
658,40,129,34,16,11,9,30,1,0,0,1,2,1,13,16,6.4892049
1270,40,118,42,14,4,16,36,1,0,0,1,2,1,12,12,7.1467724
1313,40,107,37,12,11,7,28,1,0,0,0,1,,12,,7.1800699
824,42,92,37,12,19,15,38,1,0,0,1,1,1,12,11,6.7141705
1442,40,118,33,16,6,7,29,1,0,0,1,2,1,16,12,7.2737865
1400,42,108,38,17,7,3,31,1,0,0,1,2,1,12,14,7.2442274
1038,50,119,42,12,20,5,36,1,0,0,0,3,3,12,8,6.9450512
668,43,109,29,12,11,12,29,1,0,0,0,2,3,8,7,6.5042882
1100,40,91,41,12,18,10,36,1,0,0,0,2,3,8,8,7.0030656
1000,45,118,38,14,9,7,30,1,0,0,1,3,1,12,10,6.9077554
523,43,119,37,13,9,2,30,1,0,0,0,4,1,14,,6.2595816
1111,40,103,33,14,13,13,31,1,0,0,0,6,3,14,12,7.0130157
962,40,120,25,16,6,4,28,1,0,0,0,4,3,12,8,6.8690143
729,47,122,40,18,6,13,34,1,0,0,1,3,3,8,6,6.5916739
690,40,119,35,12,9,5,28,1,0,0,1,1,2,8,,6.5366917
1010,50,104,37,11,15,7,38,1,0,0,0,6,1,9,6,6.9177055
